Date : 2024-11-21 23:57:05
Directory : /Users/oyuerdenem/diploma
Total : 95 files,  30736 codes, 390 comments, 680 blanks, all 31806 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     26,203 |          0 |          5 |     26,208 |
| JavaScript         |         76 |      3,421 |        183 |        491 |      4,095 |
| TypeScript JSX     |          5 |        461 |          8 |         42 |        511 |
| CSS                |          3 |        371 |        165 |         86 |        622 |
| JavaScript JSX     |          1 |        190 |         11 |         16 |        217 |
| Markdown           |          1 |         38 |          0 |         33 |         71 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| TypeScript         |          1 |         20 |          0 |          5 |         25 |
| JSON with Comments |          1 |          8 |          0 |          1 |          9 |
| Properties         |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         95 |     30,736 |        390 |        680 |     31,806 |
| . (Files)                                                                          |          3 |      5,604 |          0 |          2 |      5,606 |
| backend                                                                            |         48 |      1,892 |        115 |        331 |      2,338 |
| backend (Files)                                                                    |          1 |         63 |         16 |         13 |         92 |
| backend/config                                                                     |          1 |         10 |          0 |          2 |         12 |
| backend/controller                                                                 |         14 |      1,051 |         79 |        181 |      1,311 |
| backend/controller/auth                                                            |          1 |         55 |          0 |         10 |         65 |
| backend/controller/branch                                                          |          1 |        124 |          0 |         15 |        139 |
| backend/controller/category                                                        |          1 |         73 |          0 |         12 |         85 |
| backend/controller/cuisine                                                         |          1 |         76 |         56 |         22 |        154 |
| backend/controller/cuisineType                                                     |          1 |         67 |          0 |         12 |         79 |
| backend/controller/menuItem                                                        |          1 |        118 |          0 |         18 |        136 |
| backend/controller/order                                                           |          1 |        104 |          4 |         18 |        126 |
| backend/controller/orderItem                                                       |          1 |         72 |         19 |         15 |        106 |
| backend/controller/product                                                         |          1 |         62 |          0 |         12 |         74 |
| backend/controller/restaurant                                                      |          1 |        108 |          0 |         16 |        124 |
| backend/controller/staff                                                           |          1 |         49 |          0 |          7 |         56 |
| backend/controller/table                                                           |          1 |         69 |          0 |         12 |         81 |
| backend/controller/tableqr                                                         |          1 |         27 |          0 |          5 |         32 |
| backend/controller/user                                                            |          1 |         47 |          0 |          7 |         54 |
| backend/middlewares                                                                |          2 |         25 |          0 |          6 |         31 |
| backend/models                                                                     |         16 |        574 |         17 |         71 |        662 |
| backend/models (Files)                                                             |          1 |         11 |          5 |          8 |         24 |
| backend/models/branch                                                              |          1 |         83 |          0 |          4 |         87 |
| backend/models/category                                                            |          1 |         35 |          0 |          4 |         39 |
| backend/models/cuisine                                                             |          1 |         35 |         11 |          4 |         50 |
| backend/models/cuisineType                                                         |          1 |         30 |          0 |          4 |         34 |
| backend/models/customer                                                            |          1 |         31 |          0 |          5 |         36 |
| backend/models/menuItem                                                            |          1 |         33 |          0 |          4 |         37 |
| backend/models/order                                                               |          1 |         49 |          0 |          4 |         53 |
| backend/models/orderItem                                                           |          1 |         37 |          1 |          5 |         43 |
| backend/models/payment                                                             |          1 |         35 |          0 |          4 |         39 |
| backend/models/product                                                             |          1 |         15 |          0 |          4 |         19 |
| backend/models/restaurant                                                          |          1 |         26 |          0 |          4 |         30 |
| backend/models/staff                                                               |          1 |         59 |          0 |          5 |         64 |
| backend/models/table                                                               |          1 |         37 |          0 |          4 |         41 |
| backend/models/tableqr                                                             |          1 |         35 |          0 |          4 |         39 |
| backend/models/user                                                                |          1 |         23 |          0 |          4 |         27 |
| backend/routes                                                                     |         14 |        169 |          3 |         58 |        230 |
| backend/routes/auth                                                                |          1 |          6 |          0 |          4 |         10 |
| backend/routes/branch                                                              |          1 |         15 |          0 |          4 |         19 |
| backend/routes/category                                                            |          1 |         13 |          0 |          4 |         17 |
| backend/routes/cuisine                                                             |          1 |         13 |          0 |          4 |         17 |
| backend/routes/cuisineTypes                                                        |          1 |         13 |          0 |          4 |         17 |
| backend/routes/menuItem                                                            |          1 |         16 |          0 |          4 |         20 |
| backend/routes/order                                                               |          1 |         16 |          0 |          4 |         20 |
| backend/routes/orderItem                                                           |          1 |         10 |          0 |          4 |         14 |
| backend/routes/product                                                             |          1 |         13 |          0 |          4 |         17 |
| backend/routes/qr                                                                  |          1 |          6 |          0 |          4 |         10 |
| backend/routes/restaurant                                                          |          1 |         15 |          0 |          4 |         19 |
| backend/routes/staff                                                               |          1 |         11 |          1 |          5 |         17 |
| backend/routes/table                                                               |          1 |          9 |          2 |          5 |         16 |
| backend/routes/user                                                                |          1 |         13 |          0 |          4 |         17 |
| frontend                                                                           |         44 |     23,240 |        275 |        347 |     23,862 |
| frontend (Files)                                                                   |          6 |     20,640 |          1 |         37 |     20,678 |
| frontend/dist                                                                      |          1 |        331 |        165 |         78 |        574 |
| frontend/public                                                                    |          2 |         45 |         23 |          2 |         70 |
| frontend/src                                                                       |         35 |      2,224 |         86 |        230 |      2,540 |
| frontend/src (Files)                                                               |          8 |        166 |         11 |         31 |        208 |
| frontend/src/actions                                                               |          1 |         24 |          0 |          6 |         30 |
| frontend/src/actions/client                                                        |          1 |         24 |          0 |          6 |         30 |
| frontend/src/components                                                            |         11 |        510 |         11 |         51 |        572 |
| frontend/src/components (Files)                                                    |          1 |          8 |          0 |          3 |         11 |
| frontend/src/components/buttons                                                    |          2 |        110 |          7 |          9 |        126 |
| frontend/src/components/formatter                                                  |          1 |         12 |          0 |          6 |         18 |
| frontend/src/components/global-header                                              |          1 |         48 |          0 |          6 |         54 |
| frontend/src/components/reusable                                                   |          6 |        332 |          4 |         27 |        363 |
| frontend/src/layout                                                                |          2 |        159 |          2 |         17 |        178 |
| frontend/src/layout/main-layout                                                    |          1 |         15 |          0 |          4 |         19 |
| frontend/src/layout/sidebar                                                        |          1 |        144 |          2 |         13 |        159 |
| frontend/src/pages                                                                 |         11 |      1,300 |         62 |        112 |      1,474 |
| frontend/src/pages/admin-dashboard                                                 |          2 |        267 |          0 |         12 |        279 |
| frontend/src/pages/admin-login                                                     |          1 |        127 |          1 |          9 |        137 |
| frontend/src/pages/admin-menu                                                      |          3 |        337 |         11 |         31 |        379 |
| frontend/src/pages/admin-menu (Files)                                              |          2 |        200 |         11 |         18 |        229 |
| frontend/src/pages/admin-menu/menu-edit                                            |          1 |        137 |          0 |         13 |        150 |
| frontend/src/pages/admin-order                                                     |          2 |        122 |         11 |          9 |        142 |
| frontend/src/pages/client-home                                                     |          1 |         74 |          0 |          8 |         82 |
| frontend/src/pages/client-menu                                                     |          1 |        225 |         39 |         28 |        292 |
| frontend/src/pages/client-pay                                                      |          1 |        148 |          0 |         15 |        163 |
| frontend/src/services                                                              |          1 |         36 |          0 |         10 |         46 |
| frontend/src/utils                                                                 |          1 |         29 |          0 |          3 |         32 |
| frontend/src/utils/alert                                                           |          1 |         29 |          0 |          3 |         32 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/oyuerdenem/diploma/.env                                                     | Properties         |          4 |          0 |          0 |          4 |
| /Users/oyuerdenem/diploma/backend/config/db.js                                     | JavaScript         |         10 |          0 |          2 |         12 |
| /Users/oyuerdenem/diploma/backend/controller/auth/auth.controller.js               | JavaScript         |         55 |          0 |         10 |         65 |
| /Users/oyuerdenem/diploma/backend/controller/branch/branch.controller.js           | JavaScript         |        124 |          0 |         15 |        139 |
| /Users/oyuerdenem/diploma/backend/controller/category/category.controller.js       | JavaScript         |         73 |          0 |         12 |         85 |
| /Users/oyuerdenem/diploma/backend/controller/cuisine/cuisine.controller.js         | JavaScript         |         76 |         56 |         22 |        154 |
| /Users/oyuerdenem/diploma/backend/controller/cuisineType/cuisineType.controller.js | JavaScript         |         67 |          0 |         12 |         79 |
| /Users/oyuerdenem/diploma/backend/controller/menuItem/menuItem.controller.js       | JavaScript         |        118 |          0 |         18 |        136 |
| /Users/oyuerdenem/diploma/backend/controller/order/order.controller.js             | JavaScript         |        104 |          4 |         18 |        126 |
| /Users/oyuerdenem/diploma/backend/controller/orderItem/orderItem.controller.js     | JavaScript         |         72 |         19 |         15 |        106 |
| /Users/oyuerdenem/diploma/backend/controller/product/product.controller.js         | JavaScript         |         62 |          0 |         12 |         74 |
| /Users/oyuerdenem/diploma/backend/controller/restaurant/restaurant.controller.js   | JavaScript         |        108 |          0 |         16 |        124 |
| /Users/oyuerdenem/diploma/backend/controller/staff/staff.controller.js             | JavaScript         |         49 |          0 |          7 |         56 |
